"","country","subnational1","subnational2","threshold","area_ha","extent_2000_ha","extent_2010_ha","gain_2000.2012_ha","tc_loss_ha_2001","tc_loss_ha_2002","tc_loss_ha_2003","tc_loss_ha_2004","tc_loss_ha_2005","tc_loss_ha_2006","tc_loss_ha_2007","tc_loss_ha_2008","tc_loss_ha_2009","tc_loss_ha_2010","tc_loss_ha_2011","tc_loss_ha_2012","tc_loss_ha_2013","tc_loss_ha_2014","tc_loss_ha_2015","tc_loss_ha_2016","tc_loss_ha_2017","tc_loss_ha_2018","tc_loss_ha_2019","tc_loss_ha_2020","tc_loss_ha_2021","tc_loss_ha_2022","tc_loss_ha_2023","tc_loss_ha_2024"
"1","Australia","Ashmore and Cartier Islands","Ashmore and Cartier Islands",50,1788,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Australia","Australian Capital Territory","Unincorporated Australian Capita",50,235799,104791,78569,2210,241,691,9374,103,126,27,23,9,27,106,34,115,216,273,453,931,209,295,847,51816,153,143,73,348
"3","Australia","Coral Sea Islands Territory","Coral Sea Islands",50,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Australia","Jervis Bay Territory","Jervis Bay",50,6783,5610,5392,58,1,7,0,46,5,14,49,2,12,1,0,3,5,2,0,3,1286,12,3,0,167,1,21,2
"5","Australia","New South Wales","Albury",50,30589,794,614,794,7,7,24,25,32,25,51,13,84,17,13,96,9,0,0,15,21,5,0,0,0,0,0,1
"6","Australia","New South Wales","Armidale Dumaresq",50,423081,138808,139725,832,16,19,166,58,47,61,106,100,64,42,83,480,321,30,351,1206,2744,304,15047,14691,3435,451,84,90
"7","Australia","New South Wales","Ashfield",50,827,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Australia","New South Wales","Auburn",50,3246,63,81,101,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","Australia","New South Wales","Ballina",50,48470,14152,15586,1483,39,21,57,51,38,57,28,49,91,29,37,24,62,84,48,37,273,20,343,27,60,50,37,60
"10","Australia","New South Wales","Balranald",50,2169330,823,611,3489,7,15,51,9,17,14,16,2,35,8,4,2,1,3,0,0,0,0,0,0,1,2,1,0
"11","Australia","New South Wales","Bankstown",50,7678,367,438,83,0,0,0,0,1,0,0,0,0,0,0,4,7,0,0,0,0,0,0,2,8,0,0,3
"12","Australia","New South Wales","Bathurst",50,381644,37596,34766,2742,62,212,299,436,120,75,322,195,513,422,50,59,223,182,272,985,62,144,575,548,216,340,172,232
"13","Australia","New South Wales","Bega Valley",50,627900,480656,463050,3471,687,959,1262,1169,1200,1744,1215,1183,1243,1300,985,1981,2681,2390,2337,3388,2515,5664,1630,161737,1070,495,5148,982
"14","Australia","New South Wales","Bellingen",50,160037,123013,122482,1580,43,144,420,226,102,331,312,532,567,264,554,375,768,430,206,262,443,428,716,2360,443,272,160,161
"15","Australia","New South Wales","Berrigan",50,206590,1590,2128,231,7,9,33,18,37,21,75,4,8,30,10,10,0,0,0,0,2,0,0,1,1,6,0,1
"16","Australia","New South Wales","Blacktown",50,24009,945,806,725,6,2,15,2,8,11,8,9,5,20,1,7,1,2,2,2,3,6,5,2,2,2,7,4
"17","Australia","New South Wales","Bland",50,855772,13,46,936,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","Australia","New South Wales","Blayney",50,152489,2575,2793,815,23,23,70,11,61,5,22,10,51,51,29,27,1,245,74,379,0,102,143,67,6,24,11,17
"19","Australia","New South Wales","Blue Mountains",50,143109,131979,125666,1296,16,17,37,18,11,14,51,20,30,32,17,42,2931,278,465,986,174,446,19102,12392,659,43,1,1469
"20","Australia","New South Wales","Bogan",50,1460013,44,21,1285,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"21","Australia","New South Wales","Bombala",50,394636,114928,102063,13061,463,637,504,1303,1338,1276,1336,1864,1632,1853,861,1423,896,1246,1087,1635,1212,992,1348,17438,1515,901,596,874
"22","Australia","New South Wales","Boorowa",50,257795,852,979,627,0,3,8,3,2,1,9,1,2,8,3,1,0,0,0,1,0,0,0,2,3,3,0,0
"23","Australia","New South Wales","Botany Bay",50,2168,12,14,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","Australia","New South Wales","Bourke",50,4160535,8,1,729,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","Australia","New South Wales","Brewarrina",50,1916649,21,1,250,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26","Australia","New South Wales","Broken Hill",50,17032,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
